Observed,Predicted,,,
206.8,208.7535252,-1.953525193,1,
214.7,212.5321533,2.167846716,,
210.8,202.5009523,8.299047672,,
224.8,222.8490769,1.950923129,,
209.8,227.534476,-17.73447598,,
175,176.4074829,-1.407482924,,
191,189.2427177,1.757282261,,
208.1,202.3249514,5.775048606,,
207.9,200.5904088,7.309591203,,
197.6,188.270734,9.329265988,,
202.7,200.2514673,2.448532694,,
206.2,215.266609,-9.066608976,,
195.6,188.4585316,7.141468399,,
223.5,208.2818304,15.21816958,,
243.4,223.8228816,19.57711842,,
252.4,233.155187,19.24481305,,
253.9,232.5857768,21.31422319,,
256.6,231.141486,25.45851405,,
209.5,205.1732402,4.326759824,,
199.6,195.5849564,4.01504357,,
217.5,199.155555,18.34444499,,
237.3,228.9361911,8.363808879,,
227.4,223.1521083,4.247891656,,
219.7,200.2083184,19.49168159,,
249.8,234.6574387,15.14256131,,
239.2,240.8449885,-1.644988519,,
220.6,229.7601078,-9.160107769,,
208.6,199.6820205,8.917979517,,
242.5,222.4447978,20.05520218,,
242.1,218.4456098,23.65439022,,
244.5,232.0910597,12.40894035,,
197.8,178.9911572,18.80884285,,
196.2,191.5839558,4.616044212,,
205.3,218.1607098,-12.86070977,,
232.5,214.0946303,18.40536974,,
223.8,198.0084995,25.79150045,,
221.5,202.9433559,18.55664405,,
226.2,204.204336,21.99566398,,
220.7,211.4283758,9.271624223,,
197.3,195.3426574,1.957342568,,
173.5,168.6709625,4.829037522,,
200.7,185.5067615,15.19323852,,
221.3,219.3464176,1.953582423,,
194.8,172.6769476,22.12305238,,
190.4,177.5422531,12.85774686,,
193.7,178.1875943,15.51240566,,
184.8,182.4151201,2.384879915,,
192.9,195.4520112,-2.552011186,,
222.9,207.1594671,15.74053292,,
211.2,195.1746345,16.02536553,,
196.9,184.5689407,12.33105931,,
195.7,185.8259642,9.874035813,,
188.2,173.8304345,14.36956547,,
174.5,176.0413044,-1.541304371,,
172,172.0987023,-0.098702313,,
188.7,176.4971919,12.20280814,,
193.7,184.2174988,9.482501216,,
198.5,183.6927161,14.80728388,,
203.4,190.4450959,12.95490405,,
204.9,189.2350988,15.66490117,,
191.3,188.2106583,3.089341721,,
189.6,190.5378906,-0.937890626,,
214.9,197.4513099,17.44869014,,
215.9,196.3443243,19.55567567,,
211.2,209.2548961,1.945103945,,
187.6,166.5282638,21.07173619,,
199.7,183.2764696,16.42353039,,
185.3,187.2535877,-1.953587749,,
192.3,198.1037686,-5.803768645,,
205.5,183.3645181,22.13548187,,
215.9,203.7358173,12.16418273,,
196,182.1003798,13.89962016,,
200.9,187.5644578,13.33554223,,
186.6,176.5279458,10.07205415,,
177.4,185.5576502,-8.157650246,,
173,184.5727448,-11.5727448,,
187.8,185.5987171,2.201282867,,
189.8,180.3831308,9.416869163,,
193,179.9892262,13.01077376,,
193.7,180.7616516,12.93834836,,
190.9,182.7201983,8.179801739,,
176.5,180.0578488,-3.557848849,,
183.6,198.2630856,-14.6630856,,
196.6,190.8216206,5.7783794,,
185.5,170.5390472,14.96095282,,
185.3,175.8386632,9.461336838,,
189.8,174.1597878,15.64021224,,
191.7,176.315384,15.38461604,,
172.1,179.3495972,-7.249597157,,
162.9,160.9530128,1.946987168,,
182.1,174.714253,7.385747026,,
186.1,176.3342655,9.76573446,,
185.3,172.123952,13.17604798,,
189,179.9207598,9.079240206,,
188,179.0298064,8.970193605,,
173,173.6229972,-0.622997226,,
172.2,175.7805335,-3.580533505,,
192.3,185.0940065,7.20599347,,
189.2,179.3125903,9.887409676,,
184.4,173.2162145,11.18378545,,
187.2,179.5361515,7.663848456,,
184.9,179.1173416,5.782658375,,
171.3,173.052643,-1.752642983,,
167,178.1895546,-11.18955456,,
180,175.4014536,4.598546433,,
183.2,174.3674414,8.832558562,,
185.5,173.1193268,12.38067319,,
184.7,171.4541839,13.24581613,,
167.3,174.7216687,-7.421668665,,
169.8,173.63761,-3.837609951,,
165,174.5563357,-9.556335674,,
168.6,173.4588137,-4.858813733,,
182.1,176.2407137,5.859286339,,
179.8,173.4933043,6.30669569,,
166.5,171.6227741,-5.122774074,,
176.8,171.8950267,4.904973263,,
167.9,182.5146897,-14.61468968,,
166.5,177.4216771,-10.92167706,,
185.5,182.1393193,3.360680663,,
187.1,176.0532368,11.04676318,,
189.4,182.9015064,6.498493608,,
189.7,179.7309725,9.969027467,,
190.3,186.7245951,3.575404947,,
173.8,181.2454176,-7.445417623,,
170.3,190.8223052,-20.52230518,,
186.9,180.3101365,6.589863461,,
191.8,182.8039691,8.996030885,,
193.6,188.7827165,4.817283514,,
196,187.3096221,8.69037789,,
202.6,202.6344942,-0.034494231,,
185.8,189.5738472,-3.773847239,,
179.5,189.1061706,-9.606170607,,
194.4,186.4502265,7.949773535,,
193.6,183.6696052,9.930394848,,
194.7,187.0201414,7.679858621,,
195.1,185.7332601,9.366739905,,
191.6,183.7674434,7.832556617,,
178.5,184.4865569,-5.986556922,,
176.6,183.9800839,-7.380083914,,
193.4,185.8155925,7.584407543,,
191.4,179.0961084,12.30389164,,
191.6,182.5564471,9.043552877,,
190.4,181.6765246,8.72347545,,
190.2,184.5551741,5.644825939,,
177.2,185.1218619,-7.921861865,,
176.7,193.729329,-17.02932899,,
207.2,209.874271,-2.674270977,,
211.2,209.0245147,2.17548528,,
207.9,205.8064061,2.093593879,,
216.7,216.6450101,0.054989855,,
217.5,206.1741154,11.3258846,,
198.5,208.2353392,-9.735339155,,
191.9,203.1965596,-11.29655957,,
211.6,208.6130578,2.986942162,,
233.5,230.5217883,2.978211717,,
227.5,224.309717,3.19028295,,
220.1,203.7588938,16.34110625,,
216.4,214.6889022,1.711097765,,
206.8,219.6892131,-12.8892131,,
184.9,196.6570123,-11.75701231,,
182.9,197.6263266,-14.72632657,,
197.5,191.1099106,6.390089411,,
201.3,197.1652816,4.13471842,,
199.4,201.349971,-1.949970997,,
202.9,209.0554596,-6.155459584,,
194.7,207.7255383,-13.02553834,,
198.9,221.7540529,-22.85405289,,
214.2,216.5041119,-2.304111949,,
212.2,208.7711724,3.428827639,,
215.5,218.099469,-2.599469017,,
228.6,226.4241089,2.175891128,,
231.5,226.0706406,5.429359445,,
221.1,230.5689323,-9.468932337,,
216.1,226.643812,-10.54381196,,
230.6,215.5027966,15.09720342,,
223.2,209.8390894,13.36091064,,
217.2,208.0571905,9.142809463,,
215.6,202.5848189,13.0151811,,
210.7,200.683276,10.01672403,,
195.5,203.9930214,-8.493021377,,
193,213.6314879,-20.63148792,,
219.1,217.8980836,1.201916384,,
220.8,212.4930143,8.30698572,,
221,216.6580215,4.341978536,,
216.3,212.1746521,4.125347851,,
211.8,208.1962053,3.603794668,,
195,204.750307,-9.750306996,,
192.1,205.7820885,-13.68208853,,
207.1,206.0506361,1.049363907,,
212.2,212.3797506,-0.179750573,,
218.3,216.3412906,1.958709398,,
215.1,212.6437917,2.456208293,,
209.9,211.4994142,-1.599414233,,
206,225.8745784,-19.87457839,,
207.5,223.7343189,-16.23431891,,
221.5,217.4501769,4.049823074,,
221.5,209.8987858,11.6012142,,
215.7,211.0920978,4.607902234,,
215.4,210.437915,4.962085026,,
213.5,212.3464947,1.153505296,,
201,207.8272053,-6.827205308,,
192.2,202.0280768,-9.82807677,,
204,206.370105,-2.370105014,,
203.9,198.9172768,4.982723195,,
207.5,207.5710576,-0.07105761,,
212.7,209.0357479,3.664252081,,
215.1,213.4856289,1.614371142,,
194.8,207.2346596,-12.43465962,,
192.8,204.4708339,-11.67083387,,
213.2,208.4518628,4.748137174,,
216.7,219.332721,-2.632720974,,
216.5,211.3123944,5.18760562,,
211.4,200.9100246,10.48997542,,
211.5,209.0343722,2.465627799,,
197.1,200.8721337,-3.772133742,,
194.8,210.7323477,-15.93234766,,
207,198.7340286,8.265971443,,
210.7,204.0519231,6.648076943,,
209.1,201.6643166,7.435683392,,
211.8,208.8262604,2.973739585,,
212.9,210.9519561,1.948043867,,
210.8,216.0495539,-5.249553871,,
210.9,221.8014434,-10.90144343,,
219.2,205.9390115,13.26098854,,
221.1,203.9218727,17.17812733,,
219.7,201.3741099,18.32589009,,
216.6,198.7218776,17.8781224,,
209.7,194.667727,15.03227301,,
191.2,198.0575896,-6.857589569,,
187.4,190.3781531,-2.978153092,,
208.2,205.8779666,2.322033432,,
212.9,198.7835998,14.11640023,,
204.9,192.779293,12.12070701,,
207.2,207.7913235,-0.591323522,,
207.9,200.5344477,7.365552287,,
187.6,186.1172623,1.482737713,,
181,191.5398559,-10.53985591,,
206.4,211.0394552,-4.639455197,,
204.4,197.5807273,6.819272679,,
202.2,187.5558971,14.64410291,,
221,218.8399676,2.160032425,,
221.6,216.341962,5.258038015,,
197.3,195.6762131,1.623786925,,
180.2,177.0270423,3.172957706,,
192.3,182.4254466,9.874553362,,
189,175.0909843,13.90901568,,
189,170.6542856,18.34571442,,
186,178.2460562,7.753943805,,
188.1,168.2455979,19.85440207,,
181.2,187.3690856,-6.169085602,,
179.4,188.8502704,-9.450270431,,
201,199.1984448,1.801555175,,
202.9,191.8361452,11.06385482,,
196.3,177.1748146,19.12518539,,
195.8,178.8401529,16.95984713,,
186.5,178.8613979,7.638602052,,
174,178.1274308,-4.127430777,,
167.7,168.485823,-0.785823013,,
186.5,188.4510547,-1.951054724,,
211.8,209.8453434,1.954656571,,
200.5,202.4541806,-1.954180616,,
188.8,185.9630401,2.836959865,,
183.8,173.4533835,10.34661651,,
171.7,173.1163635,-1.416363507,,
163.4,175.7324972,-12.33249716,,
180,183.608356,-3.608355996,,
182.3,169.9184544,12.38154562,,
181.5,172.4538362,9.046163772,,
182.7,175.448215,7.251784985,,
178.3,166.5340635,11.76593653,,
167,167.8031451,-0.803145147,,
163.8,166.4812028,-2.681202795,,
183.8,183.6512681,0.148731885,,
183,172.8952201,10.10477989,,
178.8,164.2015857,14.59841428,,
180.9,170.1611567,10.73884334,,
180.5,177.6600444,2.839955558,,
169.4,180.3018799,-10.90187991,,
166.9,169.47458,-2.574579971,,
163.5,169.6812063,-6.181206333,,
180.1,174.4494889,5.650511112,,
177.4,166.2793568,11.12064323,,
178.5,167.398839,11.10116097,,
183.5,175.9296074,7.570392553,,
177.1,177.6829221,-0.582922105,,
165.7,167.6546332,-1.954633193,,
177.5,166.8140569,10.68594308,,
178.3,167.2921862,11.00781381,,
181.7,169.9954948,11.70450517,,
